ID Age,Age,ID Gender,Gender,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share
3,"12 to 14 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",19024,1150,"Washington","04000US53","washington",0.022122216407930693
12,"75 Years & Over",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",24297,927.9999999999999,"Washington","04000US53","washington",0.028253968253968254
12,"75 Years & Over",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",11877,651,"Washington","04000US53","washington",0.013811268096982382
0,"Under 5 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",35355,1496,"Washington","04000US53","washington",0.04111285539856968
11,"65 to 74 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",26088,1030,"Washington","04000US53","washington",0.03033664747950462
1,"5 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",7428,763,"Washington","04000US53","washington",0.008637711494854351
11,"65 to 74 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",17328,829,"Washington","04000US53","washington",0.020150008721437292
1,"5 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",6970,642,"Washington","04000US53","washington",0.008105122390836677
10,"55 to 64 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",46178,1421,"Washington","04000US53","washington",0.053698470841327985
2,"6 to 11 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",43306,1743.0000000000002,"Washington","04000US53","washington",0.05035874178731321
10,"55 to 64 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",39444,1174,"Washington","04000US53","washington",0.04586778301064015
2,"6 to 11 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",42159,1966,"Washington","04000US53","washington",0.0490249433106576
9,"45 to 54 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",45954,1541,"Washington","04000US53","washington",0.05343799058084772
0,"Under 5 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",38062,1529,"Washington","04000US53","washington",0.044260712832141405
9,"45 to 54 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",42221,1329,"Washington","04000US53","washington",0.04909704052561195
3,"12 to 14 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",17995,1167,"Washington","04000US53","washington",0.0209256352113495
8,"35 to 44 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",52639,1647,"Washington","04000US53","washington",0.0612116983545555
4,"15 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",6768,562,"Washington","04000US53","washington",0.007870225013082157
8,"35 to 44 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",39514,1470,"Washington","04000US53","washington",0.045949183092040234
4,"15 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",6335,614,"Washington","04000US53","washington",0.007366707366707367
7,"25 to 34 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",74200,2000,"Washington","04000US53","washington",0.08628408628408628
5,"16 & 17 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",14224,888,"Washington","04000US53","washington",0.01654049654049654
7,"25 to 34 Years",0,"Male",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",54309,1809,"Washington","04000US53","washington",0.0631536717251003
5,"16 & 17 Years",1,"Female",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",13330,778,"Washington","04000US53","washington",0.01550090121518693
