"Region","Year","Age Range","Mental Health","Measure Type","Variable","Value"
"Connecticut","2009-2010","12-17","Any Mental Illness in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","12-17","Had at Least One Major Depressive Episode in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","12-17","Had Serious Thoughts of Suicide in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","12-17","Serious Mental Illness in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","18-25","Any Mental Illness in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","18-25","Had at Least One Major Depressive Episode in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","18-25","Had Serious Thoughts of Suicide in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","18-25","Serious Mental Illness in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","Over 17","Any Mental Illness in the Past Year","Percent","Mental Health","17.63"
"Connecticut","2009-2010","Over 17","Had at Least One Major Depressive Episode in the Past Year","Percent","Mental Health","6.25"
"Connecticut","2009-2010","Over 17","Had Serious Thoughts of Suicide in the Past Year","Percent","Mental Health","3.63"
"Connecticut","2009-2010","Over 17","Serious Mental Illness in the Past Year","Percent","Mental Health","3.73"
"Connecticut","2009-2010","Over 25","Any Mental Illness in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","Over 25","Had at Least One Major Depressive Episode in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","Over 25","Had Serious Thoughts of Suicide in the Past Year","Percent","Mental Health",-6666
"Connecticut","2009-2010","Over 25","Serious Mental Illness in the Past Year","Percent","Mental Health",-6666
"Connecticut","2010-2011","12-17","Any Mental Illness in the Past Year","Percent","Mental Health",-6666
"Connecticut","2010-2011","12-17","Had at Least One Major Depressive Episode in the Past Year","Percent","Mental Health","7.78"
"Connecticut","2010-2011","12-17","Had Serious Thoughts of Suicide in the Past Year","Percent","Mental Health",-6666
"Connecticut","2010-2011","12-17","Serious Mental Illness in the Past Year","Percent","Mental Health",-6666
"Connecticut","2010-2011","18-25","Any Mental Illness in the Past Year","Percent","Mental Health","18.05"
"Connecticut","2010-2011","18-25","Had at Least One Major Depressive Episode in the Past Year","Percent","Mental Health","7.93"
"Connecticut","2010-2011","18-25","Had Serious Thoughts of Suicide in the Past Year","Percent","Mental Health","5.98"
"Connecticut","2010-2011","18-25","Serious Mental Illness in the Past Year","Percent","Mental Health","3.55"
